

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 14:14:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   458                           ;slave4.c: 66:     ADCON1bits.VCFG1=0 ;
   459  0775  129F               	bcf	31,5	;volatile
   460  0776                     l851:	
   461                           
   462                           ;slave4.c: 67:     ADCON1bits.VCFG0=0 ;
   463  0776  121F               	bcf	31,4	;volatile
   464  0777                     l853:	
   465                           
   466                           ;slave4.c: 69:     ADCON0bits.ADON=1;
   467  0777  1283               	bcf	3,5	;RP0=0, select bank0
   468  0778  1303               	bcf	3,6	;RP1=0, select bank0
   469  0779  141F               	bsf	31,0	;volatile
   470  077A                     l855:	
   471                           
   472                           ;slave4.c: 70:     valor=0;
   473  077A  01F7               	clrf	_valor
   474  077B                     l857:	
   475                           
   476                           ;slave4.c: 71:     valor2=255;
   477  077B  30FF               	movlw	255
   478  077C  00F4               	movwf	??_main
   479  077D  0874               	movf	??_main,w
   480  077E  00F8               	movwf	_valor2
   481  077F                     l859:	
   482                           
   483                           ;slave4.c: 72:      _delay((unsigned long)((330)*(4000000/4000.0)));
   484  077F  3002               	movlw	2
   485  0780  00F6               	movwf	??_main+2
   486  0781  30AD               	movlw	173
   487  0782  00F5               	movwf	??_main+1
   488  0783  308F               	movlw	143
   489  0784  00F4               	movwf	??_main
   490  0785                     u107:	
   491  0785  0BF4               	decfsz	??_main,f
   492  0786  2F85               	goto	u107
   493  0787  0BF5               	decfsz	??_main+1,f
   494  0788  2F85               	goto	u107
   495  0789  0BF6               	decfsz	??_main+2,f
   496  078A  2F85               	goto	u107
   497  078B                     l861:	
   498                           
   499                           ;slave4.c: 80:          PORTD = spiRead();
   500  078B  120A  118A  271D  120A  118A  	fcall	_spiRead
   501  0790  1283               	bcf	3,5	;RP0=0, select bank0
   502  0791  1303               	bcf	3,6	;RP1=0, select bank0
   503  0792  0088               	movwf	8	;volatile
   504  0793                     l863:	
   505                           
   506                           ;slave4.c: 82:         _delay((unsigned long)((1)*(4000000/4000.0)));
   507  0793  30C7               	movlw	199
   508  0794  00F4               	movwf	??_main
   509  0795                     u117:	
   510  0795  2F96               	nop2
   511  0796  0BF4               	decfsz	??_main,f
   512  0797  2F95               	goto	u117
   513  0798  2F99               	nop2
   514  0799  2F9A               	nop2
   515  079A                     l865:	
   516                           
   517                           ;slave4.c: 84:          if(PORTD==0){
   518  079A  1283               	bcf	3,5	;RP0=0, select bank0
   519  079B  1303               	bcf	3,6	;RP1=0, select bank0
   520  079C  0808               	movf	8,w	;volatile
   521  079D  1D03               	btfss	3,2
   522  079E  2FA0               	goto	u71
   523  079F  2FA1               	goto	u70
   524  07A0                     u71:	
   525  07A0  2FCC               	goto	l879
   526  07A1                     u70:	
   527  07A1                     l867:	
   528                           
   529                           ;slave4.c: 86:             ADCON0bits.CHS = 0b0001;
   530  07A1  081F               	movf	31,w	;volatile
   531  07A2  39C3               	andlw	-61
   532  07A3  3804               	iorlw	4
   533  07A4  009F               	movwf	31	;volatile
   534  07A5                     l869:	
   535                           
   536                           ;slave4.c: 87:              _delay((unsigned long)((20)*(4000000/4000.0)));
   537  07A5  301A               	movlw	26
   538  07A6  00F5               	movwf	??_main+1
   539  07A7  30F8               	movlw	248
   540  07A8  00F4               	movwf	??_main
   541  07A9                     u127:	
   542  07A9  0BF4               	decfsz	??_main,f
   543  07AA  2FA9               	goto	u127
   544  07AB  0BF5               	decfsz	??_main+1,f
   545  07AC  2FA9               	goto	u127
   546  07AD  0000               	nop
   547  07AE                     l871:	
   548                           
   549                           ;slave4.c: 88:             ADCON0bits.GO=1;
   550  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   551  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   552  07B0  149F               	bsf	31,1	;volatile
   553                           
   554                           ;slave4.c: 89:             while(ADCON0bits.GO){
   555  07B1  2FC5               	goto	l877
   556  07B2                     l873:	
   557                           
   558                           ;slave4.c: 91:                  coso2= ADRESH;
   559  07B2  081E               	movf	30,w	;volatile
   560  07B3  00F4               	movwf	??_main
   561  07B4  0874               	movf	??_main,w
   562  07B5  00F9               	movwf	_coso2
   563                           
   564                           ;slave4.c: 92:                   _delay((unsigned long)((100)*(4000000/4000.0)));
   565  07B6  3082               	movlw	130
   566  07B7  00F5               	movwf	??_main+1
   567  07B8  30DD               	movlw	221
   568  07B9  00F4               	movwf	??_main
   569  07BA                     u137:	
   570  07BA  0BF4               	decfsz	??_main,f
   571  07BB  2FBA               	goto	u137
   572  07BC  0BF5               	decfsz	??_main+1,f
   573  07BD  2FBA               	goto	u137
   574  07BE  2FBF               	nop2
   575  07BF                     l875:	
   576                           
   577                           ;slave4.c: 93:                  spiWrite(coso2);
   578  07BF  0879               	movf	_coso2,w
   579  07C0  120A  118A  2710  120A  118A  	fcall	_spiWrite
   580  07C5                     l877:	
   581                           
   582                           ;slave4.c: 89:             while(ADCON0bits.GO){
   583  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   584  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   585  07C7  189F               	btfsc	31,1	;volatile
   586  07C8  2FCA               	goto	u81
   587  07C9  2FCB               	goto	u80
   588  07CA                     u81:	
   589  07CA  2FB2               	goto	l873
   590  07CB                     u80:	
   591  07CB  2F8B               	goto	l861
   592  07CC                     l879:	
   593                           
   594                           ;slave4.c: 98:             ADCON0bits.CHS = 0b0000;
   595  07CC  30C3               	movlw	-61
   596  07CD  059F               	andwf	31,f	;volatile
   597  07CE                     l881:	
   598                           
   599                           ;slave4.c: 99:              _delay((unsigned long)((20)*(4000000/4000.0)));
   600  07CE  301A               	movlw	26
   601  07CF  00F5               	movwf	??_main+1
   602  07D0  30F8               	movlw	248
   603  07D1  00F4               	movwf	??_main
   604  07D2                     u147:	
   605  07D2  0BF4               	decfsz	??_main,f
   606  07D3  2FD2               	goto	u147
   607  07D4  0BF5               	decfsz	??_main+1,f
   608  07D5  2FD2               	goto	u147
   609  07D6  0000               	nop
   610  07D7                     l883:	
   611                           
   612                           ;slave4.c: 100:             ADCON0bits.GO=1;
   613  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   614  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   615  07D9  149F               	bsf	31,1	;volatile
   616                           
   617                           ;slave4.c: 101:             while(ADCON0bits.GO){
   618  07DA  2FEE               	goto	l889
   619  07DB                     l885:	
   620                           
   621                           ;slave4.c: 102:                 coso=ADRESH;
   622  07DB  081E               	movf	30,w	;volatile
   623  07DC  00F4               	movwf	??_main
   624  07DD  0874               	movf	??_main,w
   625  07DE  00FA               	movwf	_coso
   626                           
   627                           ;slave4.c: 103:                  _delay((unsigned long)((100)*(4000000/4000.0)));
   628  07DF  3082               	movlw	130
   629  07E0  00F5               	movwf	??_main+1
   630  07E1  30DD               	movlw	221
   631  07E2  00F4               	movwf	??_main
   632  07E3                     u157:	
   633  07E3  0BF4               	decfsz	??_main,f
   634  07E4  2FE3               	goto	u157
   635  07E5  0BF5               	decfsz	??_main+1,f
   636  07E6  2FE3               	goto	u157
   637  07E7  2FE8               	nop2
   638  07E8                     l887:	
   639                           
   640                           ;slave4.c: 105:                 spiWrite(coso);
   641  07E8  087A               	movf	_coso,w
   642  07E9  120A  118A  2710  120A  118A  	fcall	_spiWrite
   643  07EE                     l889:	
   644                           
   645                           ;slave4.c: 101:             while(ADCON0bits.GO){
   646  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   647  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   648  07F0  189F               	btfsc	31,1	;volatile
   649  07F1  2FF3               	goto	u91
   650  07F2  2FF4               	goto	u90
   651  07F3                     u91:	
   652  07F3  2FDB               	goto	l885
   653  07F4                     u90:	
   654  07F4  2F8B               	goto	l861
   655  07F5  120A  118A  2800   	ljmp	start
   656  07F8                     __end_of_main:	
   657                           
   658                           	psect	text1
   659  0710                     __ptext1:	
   660 ;; *************** function _spiWrite *****************
   661 ;; Defined at:
   662 ;;		line 34 in file "SPI.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  dat             1    wreg     unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  dat             1    0[COMMON] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         1       0       0       0       0
   680 ;;Total ram usage:        1 bytes
   681 ;; Hardware stack levels used:    1
   682 ;; This function calls:
   683 ;;		Nothing
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _spiWrite
   691  0710                     _spiWrite:	
   692                           
   693                           ;incstack = 0
   694                           ; Regs used in _spiWrite: [wreg]
   695                           ;spiWrite@dat stored from wreg
   696  0710  00F0               	movwf	spiWrite@dat
   697  0711                     l743:	
   698                           
   699                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   700  0711  0870               	movf	spiWrite@dat,w
   701  0712  1283               	bcf	3,5	;RP0=0, select bank0
   702  0713  1303               	bcf	3,6	;RP1=0, select bank0
   703  0714  0093               	movwf	19	;volatile
   704  0715                     l95:	
   705  0715  0008               	return
   706  0716                     __end_of_spiWrite:	
   707                           
   708                           	psect	text2
   709  071D                     __ptext2:	
   710 ;; *************** function _spiRead *****************
   711 ;; Defined at:
   712 ;;		line 47 in file "SPI.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      unsigned char 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    1
   733 ;; This function calls:
   734 ;;		_spiReceiveWait
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _spiRead
   742  071D                     _spiRead:	
