

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 18:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0006                     _PORTBbits	set	6
   288  0006                     _PORTB	set	6
   289  001E                     _ADRESH	set	30
   290  0008                     _PORTD	set	8
   291  0014                     _SSPCONbits	set	20
   292  000C                     _PIR1bits	set	12
   293  0013                     _SSPBUF	set	19
   294  0014                     _SSPCON	set	20
   295  0063                     _SSPIF	set	99
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0088                     _TRISD	set	136
   299  0086                     _TRISB	set	134
   300  0094                     _SSPSTATbits	set	148
   301  0091                     _SSPCON2bits	set	145
   302  0087                     _TRISCbits	set	135
   303  0094                     _SSPSTAT	set	148
   304  0093                     _SSPADD	set	147
   305  0091                     _SSPCON2	set	145
   306  04A0                     _BF	set	1184
   307  0463                     _SSPIE	set	1123
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323  0012  1283               	bcf	3,5	;RP0=0, select bank0
   324  0013  1303               	bcf	3,6	;RP1=0, select bank0
   325  0014  01A4               	clrf	__pbssBANK0& (0+127)
   326  0015                     end_of_initialization:	
   327                           ;End of C runtime variable initialization code
   328                           
   329  0015                     __end_of__initialization:	
   330  0015  0183               	clrf	3
   331  0016  120A  118A  290C   	ljmp	_main	;jump to C main() function
   332                           
   333                           	psect	bssCOMMON
   334  0078                     __pbssCOMMON:	
   335  0078                     _coso2:	
   336  0078                     	ds	1
   337  0079                     _dato:	
   338  0079                     	ds	1
   339  007A                     _z:	
   340  007A                     	ds	1
   341                           
   342                           	psect	bssBANK0
   343  0024                     __pbssBANK0:	
   344  0024                     _a:	
   345  0024                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ?_setup:	
   350  0070                     ?_system_init:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_full_drive:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_I2C_Slave_Init:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	3
   371  0073                     ??_system_init:	
   372  0073                     ?_ms_delay:	
   373                           ; 1 bytes @ 0x3
   374                           
   375  0073                     ??_I2C_Slave_Init:	
   376                           ; 1 bytes @ 0x3
   377                           
   378  0073                     I2C_Slave_Init@address:	
   379                           ; 1 bytes @ 0x3
   380                           
   381  0073                     ms_delay@val:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 2 bytes @ 0x3
   386  0073                     	ds	1
   387  0074                     ??_setup:	
   388                           
   389                           ; 1 bytes @ 0x4
   390  0074                     	ds	1
   391  0075                     ??_full_drive:	
   392  0075                     ??_ms_delay:	
   393                           ; 1 bytes @ 0x5
   394                           
   395  0075                     full_drive@direction:	
   396                           ; 1 bytes @ 0x5
   397                           
   398                           
   399                           ; 1 bytes @ 0x5
   400  0075                     	ds	1
   401  0076                     ??_main:	
   402  0076                     main@i:	
   403                           ; 1 bytes @ 0x6
   404                           
   405                           
   406                           ; 2 bytes @ 0x6
   407  0076                     	ds	2
   408                           
   409                           	psect	cstackBANK0
   410  0020                     __pcstackBANK0:	
   411  0020                     ms_delay@i:	
   412                           
   413                           ; 2 bytes @ 0x0
   414  0020                     	ds	2
   415  0022                     ms_delay@j:	
   416                           
   417                           ; 2 bytes @ 0x2
   418  0022                     	ds	2
   419                           
   420                           	psect	maintext
   421  010C                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 104 in file "slaveMOtorS2.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;  i               2    6[COMMON] int 
   432 ;; Return value:  Size  Location     Type
   433 ;;                  1    wreg      void 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         2       0       0       0       0
   443 ;;      Temps:          0       0       0       0       0
   444 ;;      Totals:         2       0       0       0       0
   445 ;;Total ram usage:        2 bytes
   446 ;; Hardware stack levels required when called:    3
   447 ;; This function calls:
   448 ;;		_full_drive
   449 ;;		_ms_delay
   450 ;;		_setup
   451 ;;		_system_init
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457                           
   458                           ;psect for function _main
   459  010C                     _main:	
   460  010C                     l1255:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   463                           
   464                           
   465                           ;slaveMOtorS2.c: 106:  setup();
   466  010C  120A  118A  2189  120A  118A  	fcall	_setup
   467                           
   468                           ;slaveMOtorS2.c: 107: system_init();
   469  0111  120A  118A  219D  120A  118A  	fcall	_system_init
   470  0116                     l1257:	
   471                           
   472                           ;slaveMOtorS2.c: 110:     if(a==1){
   473  0116  1283               	bcf	3,5	;RP0=0, select bank0
   474  0117  1303               	bcf	3,6	;RP1=0, select bank0
   475  0118  0324               	decf	_a,w
   476  0119  1D03               	btfss	3,2
   477  011A  291C               	goto	u471
   478  011B  291D               	goto	u470
   479  011C                     u471:	
   480  011C  2941               	goto	l1273
   481  011D                     u470:	
   482  011D                     l1259:	
   483                           
   484                           ;slaveMOtorS2.c: 111: for(int i=0;i<250;i++)
   485  011D  01F6               	clrf	main@i
   486  011E  01F7               	clrf	main@i+1
   487  011F                     l1265:	
   488                           
   489                           ;slaveMOtorS2.c: 112: {;slaveMOtorS2.c: 113:             full_drive(0);
   490  011F  3000               	movlw	0
   491  0120  120A  118A  2019  120A  118A  	fcall	_full_drive
   492  0125                     l1267:	
   493                           
   494                           ;slaveMOtorS2.c: 114: }
   495  0125  3001               	movlw	1
   496  0126  07F6               	addwf	main@i,f
   497  0127  1803               	skipnc
   498  0128  0AF7               	incf	main@i+1,f
   499  0129  3000               	movlw	0
   500  012A  07F7               	addwf	main@i+1,f
   501  012B                     l1269:	
   502  012B  0877               	movf	main@i+1,w
   503  012C  3A80               	xorlw	128
   504  012D  00FF               	movwf	btemp+1
   505  012E  3080               	movlw	128
   506  012F  027F               	subwf	btemp+1,w
   507  0130  1D03               	skipz
   508  0131  2934               	goto	u485
   509  0132  30FA               	movlw	250
   510  0133  0276               	subwf	main@i,w
   511  0134                     u485:	
   512  0134  1C03               	skipc
   513  0135  2937               	goto	u481
   514  0136  2938               	goto	u480
   515  0137                     u481:	
   516  0137  291F               	goto	l1265
   517  0138                     u480:	
   518  0138                     l1271:	
   519                           
   520                           ;slaveMOtorS2.c: 116: ms_delay(1000);
   521  0138  30E8               	movlw	232
   522  0139  00F3               	movwf	ms_delay@val
   523  013A  3003               	movlw	3
   524  013B  00F4               	movwf	ms_delay@val+1
   525  013C  120A  118A  2148  120A  118A  	fcall	_ms_delay
   526  0141                     l1273:	
   527                           
   528                           ;slaveMOtorS2.c: 119:     a=0;
   529  0141  1283               	bcf	3,5	;RP0=0, select bank0
   530  0142  1303               	bcf	3,6	;RP1=0, select bank0
   531  0143  01A4               	clrf	_a
   532  0144  2916               	goto	l1257
   533  0145  120A  118A  280C   	ljmp	start
   534  0148                     __end_of_main:	
   535                           
   536                           	psect	text1
   537  019D                     __ptext1:	
   538 ;; *************** function _system_init *****************
   539 ;; Defined at:
   540 ;;		line 125 in file "slaveMOtorS2.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    1
   561 ;; This function calls:
   562 ;;		Nothing
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _system_init
   570  019D                     _system_init:	
   571  019D                     l1219:	
   572                           ;incstack = 0
   573                           ; Regs used in _system_init: [wreg+status,2]
   574                           
   575                           
   576                           ;slaveMOtorS2.c: 126:     TRISB = 0x00;
   577  019D  1683               	bsf	3,5	;RP0=1, select bank1
   578  019E  1303               	bcf	3,6	;RP1=0, select bank1
   579  019F  0186               	clrf	6	;volatile
   580  01A0                     l1221:	
   581                           
   582                           ;slaveMOtorS2.c: 127:     PORTB = 0x0F;
   583  01A0  300F               	movlw	15
   584  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   585  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   586  01A3  0086               	movwf	6	;volatile
   587  01A4                     l129:	
   588  01A4  0008               	return
   589  01A5                     __end_of_system_init:	
   590                           
   591                           	psect	text2
   592  0189                     __ptext2:	
   593 ;; *************** function _setup *****************
   594 ;; Defined at:
   595 ;;		line 247 in file "slaveMOtorS2.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		_I2C_Slave_Init
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _setup
   625  0189                     _setup:	
   626  0189                     l1213:	
   627                           ;incstack = 0
   628                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;slaveMOtorS2.c: 248:     ANSEL = 0;
   632  0189  1683               	bsf	3,5	;RP0=1, select bank3
   633  018A  1703               	bsf	3,6	;RP1=1, select bank3
   634  018B  0188               	clrf	8	;volatile
   635                           
   636                           ;slaveMOtorS2.c: 249:     ANSELH = 0;
   637  018C  0189               	clrf	9	;volatile
   638                           
   639                           ;slaveMOtorS2.c: 251:     TRISB = 0;
   640  018D  1683               	bsf	3,5	;RP0=1, select bank1
   641  018E  1303               	bcf	3,6	;RP1=0, select bank1
   642  018F  0186               	clrf	6	;volatile
   643                           
   644                           ;slaveMOtorS2.c: 252:     TRISD = 0;
   645  0190  0188               	clrf	8	;volatile
   646                           
   647                           ;slaveMOtorS2.c: 254:     PORTB = 0;
   648  0191  1283               	bcf	3,5	;RP0=0, select bank0
   649  0192  1303               	bcf	3,6	;RP1=0, select bank0
   650  0193  0186               	clrf	6	;volatile
   651                           
   652                           ;slaveMOtorS2.c: 255:     PORTD = 0;
   653  0194  0188               	clrf	8	;volatile
   654  0195                     l1215:	
   655                           
   656                           ;slaveMOtorS2.c: 256:     PORTBbits.RB1=1;
   657  0195  1486               	bsf	6,1	;volatile
   658  0196                     l1217:	
   659                           
   660                           ;slaveMOtorS2.c: 257:     I2C_Slave_Init(0x30);
   661  0196  3030               	movlw	48
   662  0197  120A  118A  216F  120A  118A  	fcall	_I2C_Slave_Init
   663  019C                     l155:	
   664  019C  0008               	return
   665  019D                     __end_of_setup:	
   666                           
   667                           	psect	text3
   668  016F                     __ptext3:	
   669 ;; *************** function _I2C_Slave_Init *****************
   670 ;; Defined at:
   671 ;;		line 93 in file "I2C.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  address         1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  address         1    3[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         1       0       0       0       0
   689 ;;Total ram usage:        1 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_setup
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _I2C_Slave_Init
   701  016F                     _I2C_Slave_Init:	
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _I2C_Slave_Init: [wreg]
   705                           ;I2C_Slave_Init@address stored from wreg
   706  016F  00F3               	movwf	I2C_Slave_Init@address
   707  0170                     l1187:	
   708                           
   709                           ;I2C.c: 95:     SSPADD = address;
   710  0170  0873               	movf	I2C_Slave_Init@address,w
   711  0171  1683               	bsf	3,5	;RP0=1, select bank1
   712  0172  1303               	bcf	3,6	;RP1=0, select bank1
   713  0173  0093               	movwf	19	;volatile
   714                           
   715                           ;I2C.c: 96:     SSPCON = 0x36;
   716  0174  3036               	movlw	54
   717  0175  1283               	bcf	3,5	;RP0=0, select bank0
   718  0176  1303               	bcf	3,6	;RP1=0, select bank0
   719  0177  0094               	movwf	20	;volatile
   720                           
   721                           ;I2C.c: 97:     SSPSTAT = 0x80;
   722  0178  3080               	movlw	128
   723  0179  1683               	bsf	3,5	;RP0=1, select bank1
   724  017A  1303               	bcf	3,6	;RP1=0, select bank1
   725  017B  0094               	movwf	20	;volatile
   726                           
   727                           ;I2C.c: 98:     SSPCON2 = 0x01;
   728  017C  3001               	movlw	1
   729  017D  0091               	movwf	17	;volatile
   730  017E                     l1189:	
   731                           
   732                           ;I2C.c: 99:     TRISCbits.TRISC4 = 1;
   733  017E  1607               	bsf	7,4	;volatile
   734  017F                     l1191:	
   735                           
   736                           ;I2C.c: 100:     TRISCbits.TRISC3 = 1;
   737  017F  1587               	bsf	7,3	;volatile
   738  0180                     l1193:	
   739                           
   740                           ;I2C.c: 101:     GIE = 1;
   741  0180  178B               	bsf	11,7	;volatile
   742  0181                     l1195:	
   743                           
   744                           ;I2C.c: 102:     PEIE = 1;
   745  0181  170B               	bsf	11,6	;volatile
   746  0182                     l1197:	
   747                           
   748                           ;I2C.c: 103:     SSPIF = 0;
