

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 11:14:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0014                     _SSPCON	set	20
   288  0008                     _PORTD	set	8
   289  0006                     _PORTB	set	6
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0010                     _T1CON	set	16
   293  000C                     _PIR1bits	set	12
   294  0013                     _SSPBUF	set	19
   295  0014                     _SSPCONbits	set	20
   296  005E                     _PEIE	set	94
   297  005F                     _GIE	set	95
   298  0080                     _TMR1ON	set	128
   299  0034                     _RB4	set	52
   300  0030                     _RB0	set	48
   301  0063                     _SSPIF	set	99
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  008F                     _OSCCONbits	set	143
   308  0086                     _TRISB	set	134
   309  0094                     _SSPSTATbits	set	148
   310  0463                     _SSPIE	set	1123
   311  04A0                     _BF	set	1184
   312  0189                     _ANSELH	set	393
   313  0188                     _ANSEL	set	392
   314                           
   315                           ; #config settings
   316  0000                     
   317                           	psect	cinit
   318  000F                     start_initialization:	
   319  000F                     __initialization:	
   320                           
   321                           ; Clear objects allocated to COMMON
   322  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   323  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   324  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   325  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   326                           
   327                           ; Clear objects allocated to BANK0
   328  0013  1283               	bcf	3,5	;RP0=0, select bank0
   329  0014  1303               	bcf	3,6	;RP1=0, select bank0
   330  0015  01D4               	clrf	__pbssBANK0& (0+127)
   331  0016  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   332  0017  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   333  0018  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   334  0019                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0019                     __end_of__initialization:	
   338  0019  0183               	clrf	3
   339  001A  120A  118A  2AB6   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0076                     __pbssCOMMON:	
   343  0076                     _masterval:	
   344  0076                     	ds	1
   345  0077                     _Contador:	
   346  0077                     	ds	1
   347  0078                     _BmenosO:	
   348  0078                     	ds	1
   349  0079                     _coso2:	
   350  0079                     	ds	1
   351                           
   352                           	psect	bssBANK0
   353  0054                     __pbssBANK0:	
   354  0054                     _a:	
   355  0054                     	ds	2
   356  0056                     _z:	
   357  0056                     	ds	2
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:	
   361  0070                     ?_setup:	
   362  0070                     ?_I2C_Slave_Init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_isr:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ??_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0070                     	ds	4
   377  0074                     ??_I2C_Slave_Init:	
   378  0074                     I2C_Slave_Init@address:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     ___fltol@sign1:	
   382                           ; 1 bytes @ 0x4
   383                           
   384                           
   385                           ; 1 bytes @ 0x4
   386  0074                     	ds	1
   387  0075                     ??_setup:	
   388  0075                     ___fltol@exp1:	
   389                           ; 1 bytes @ 0x5
   390                           
   391                           
   392                           ; 1 bytes @ 0x5
   393  0075                     	ds	1
   394                           
   395                           	psect	cstackBANK0
   396  0020                     __pcstackBANK0:	
   397  0020                     ?___xxtofl:	
   398  0020                     ___xxtofl@val:	
   399                           ; 4 bytes @ 0x0
   400                           
   401                           
   402                           ; 4 bytes @ 0x0
   403  0020                     	ds	4
   404  0024                     ??___xxtofl:	
   405                           
   406                           ; 1 bytes @ 0x4
   407  0024                     	ds	4
   408  0028                     ___xxtofl@sign:	
   409                           
   410                           ; 1 bytes @ 0x8
   411  0028                     	ds	1
   412  0029                     ___xxtofl@exp:	
   413                           
   414                           ; 1 bytes @ 0x9
   415  0029                     	ds	1
   416  002A                     ___xxtofl@arg:	
   417                           
   418                           ; 4 bytes @ 0xA
   419  002A                     	ds	4
   420  002E                     ?___fldiv:	
   421  002E                     ___fldiv@a:	
   422                           ; 4 bytes @ 0xE
   423                           
   424                           
   425                           ; 4 bytes @ 0xE
   426  002E                     	ds	4
   427  0032                     ___fldiv@b:	
   428                           
   429                           ; 4 bytes @ 0x12
   430  0032                     	ds	4
   431  0036                     ??___fldiv:	
   432                           
   433                           ; 1 bytes @ 0x16
   434  0036                     	ds	5
   435  003B                     ___fldiv@rem:	
   436                           
   437                           ; 4 bytes @ 0x1B
   438  003B                     	ds	4
   439  003F                     ___fldiv@sign:	
   440                           
   441                           ; 1 bytes @ 0x1F
   442  003F                     	ds	1
   443  0040                     ___fldiv@new_exp:	
   444                           
   445                           ; 2 bytes @ 0x20
   446  0040                     	ds	2
   447  0042                     ___fldiv@grs:	
   448                           
   449                           ; 4 bytes @ 0x22
   450  0042                     	ds	4
   451  0046                     ___fldiv@bexp:	
   452                           
   453                           ; 1 bytes @ 0x26
   454  0046                     	ds	1
   455  0047                     ___fldiv@aexp:	
   456                           
   457                           ; 1 bytes @ 0x27
   458  0047                     	ds	1
   459  0048                     ?___fltol:	
   460  0048                     ___fltol@f1:	
   461                           ; 4 bytes @ 0x28
   462                           
   463                           
   464                           ; 4 bytes @ 0x28
   465  0048                     	ds	4
   466  004C                     ??___fltol:	
   467                           
   468                           ; 1 bytes @ 0x2C
   469  004C                     	ds	5
   470  0051                     ??_main:	
   471                           
   472                           ; 1 bytes @ 0x31
   473  0051                     	ds	3
   474                           
   475                           	psect	maintext
   476  02B6                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 76 in file "slave52f.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;  b               2    0        int 
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   491 ;; Tracked objects:
   492 ;;		On entry : B00/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       2       0       0       0
   498 ;;      Temps:          0       3       0       0       0
   499 ;;      Totals:         0       5       0       0       0
   500 ;;Total ram usage:        5 bytes
   501 ;; Hardware stack levels required when called:    3
   502 ;; This function calls:
   503 ;;		___fldiv
   504 ;;		___fltol
   505 ;;		___xxtofl
   506 ;;		_setup
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  02B6                     _main:	
   515  02B6                     l1441:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   518                           
   519                           
   520                           ;slave52f.c: 79:  setup();
   521  02B6  120A  118A  2465  120A  118A  	fcall	_setup
   522  02BB                     l1443:	
   523                           
   524                           ;slave52f.c: 80:   TRISB = 0b00010000;
   525  02BB  3010               	movlw	16
   526  02BC  1683               	bsf	3,5	;RP0=1, select bank1
   527  02BD  1303               	bcf	3,6	;RP1=0, select bank1
   528  02BE  0086               	movwf	6	;volatile
   529  02BF                     l1445:	
   530                           
   531                           ;slave52f.c: 87:   T1CON = 0x10;
   532  02BF  3010               	movlw	16
   533  02C0  1283               	bcf	3,5	;RP0=0, select bank0
   534  02C1  1303               	bcf	3,6	;RP1=0, select bank0
   535  02C2  0090               	movwf	16	;volatile
   536  02C3                     l1447:	
   537                           
   538                           ;slave52f.c: 88:  _delay((unsigned long)((3000)*(8000000/4000.0)));
   539  02C3  301F               	movlw	31
   540  02C4  1283               	bcf	3,5	;RP0=0, select bank0
   541  02C5  1303               	bcf	3,6	;RP1=0, select bank0
   542  02C6  00D3               	movwf	??_main+2
   543  02C7  3071               	movlw	113
   544  02C8  00D2               	movwf	??_main+1
   545  02C9  301D               	movlw	29
   546  02CA  00D1               	movwf	??_main
   547  02CB                     u1557:	
   548  02CB  0BD1               	decfsz	??_main,f
   549  02CC  2ACB               	goto	u1557
   550  02CD  0BD2               	decfsz	??_main+1,f
   551  02CE  2ACB               	goto	u1557
   552  02CF  0BD3               	decfsz	??_main+2,f
   553  02D0  2ACB               	goto	u1557
   554  02D1  2AD2               	nop2
   555  02D2                     l1449:	
   556                           
   557                           ;slave52f.c: 90:   {;slave52f.c: 91:     TMR1H = 0;
   558  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   559  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   560  02D4  018F               	clrf	15	;volatile
   561  02D5                     l1451:	
   562                           
   563                           ;slave52f.c: 92:     TMR1L = 0;
   564  02D5  018E               	clrf	14	;volatile
   565  02D6                     l1453:	
   566                           
   567                           ;slave52f.c: 94:     RB0 = 1;
   568  02D6  1406               	bsf	6,0	;volatile
   569  02D7                     l1455:	
   570                           
   571                           ;slave52f.c: 95:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   572  02D7  3005               	movlw	5
   573  02D8  1283               	bcf	3,5	;RP0=0, select bank0
   574  02D9  1303               	bcf	3,6	;RP1=0, select bank0
   575  02DA  00D1               	movwf	??_main
   576  02DB                     u1567:	
   577  02DB  0BD1               	decfsz	??_main,f
   578  02DC  2ADB               	goto	u1567
   579  02DD  2ADE               	nop2
   580  02DE                     l1457:	
   581                           
   582                           ;slave52f.c: 96:     RB0 = 0;
   583  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   584  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   585  02E0  1006               	bcf	6,0	;volatile
   586  02E1                     l78:	
   587                           ;slave52f.c: 98:     while(!RB4);
   588                           
   589  02E1  1E06               	btfss	6,4	;volatile
   590  02E2  2AE4               	goto	u1511
   591  02E3  2AE5               	goto	u1510
   592  02E4                     u1511:	
   593  02E4  2AE1               	goto	l78
   594  02E5                     u1510:	
   595  02E5                     l80:	
   596                           
   597                           ;slave52f.c: 99:     TMR1ON = 1;
   598  02E5  1410               	bsf	16,0	;volatile
   599  02E6                     l81:	
   600                           ;slave52f.c: 100:     while(RB4);
   601                           
   602  02E6  1A06               	btfsc	6,4	;volatile
   603  02E7  2AE9               	goto	u1521
   604  02E8  2AEA               	goto	u1520
   605  02E9                     u1521:	
   606  02E9  2AE6               	goto	l81
   607  02EA                     u1520:	
   608  02EA                     l83:	
   609                           
   610                           ;slave52f.c: 101:     TMR1ON = 0;
   611  02EA  1010               	bcf	16,0	;volatile
   612  02EB                     l1459:	
   613                           
   614                           ;slave52f.c: 103:     a = (TMR1L | (TMR1H<<8));
   615  02EB  080F               	movf	15,w	;volatile
   616  02EC  00D5               	movwf	_a+1
   617  02ED  080E               	movf	14,w	;volatile
   618  02EE  00D4               	movwf	_a
   619  02EF                     l1461:	
   620                           
   621                           ;slave52f.c: 104:     a = a/58.82;
   622  02EF  0854               	movf	_a,w
   623  02F0  00A0               	movwf	___xxtofl@val
   624  02F1  0855               	movf	_a+1,w
   625  02F2  00A1               	movwf	___xxtofl@val+1
   626  02F3  3000               	movlw	0
   627  02F4  1BA1               	btfsc	___xxtofl@val+1,7
   628  02F5  30FF               	movlw	255
   629  02F6  00A2               	movwf	___xxtofl@val+2
   630  02F7  00A3               	movwf	___xxtofl@val+3
   631  02F8  3001               	movlw	1
   632  02F9  120A  118A  21FA  120A  118A  	fcall	___xxtofl
   633  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   634  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   635  0300  0823               	movf	?___xxtofl+3,w
   636  0301  00B5               	movwf	___fldiv@b+3
   637  0302  0822               	movf	?___xxtofl+2,w
   638  0303  00B4               	movwf	___fldiv@b+2
   639  0304  0821               	movf	?___xxtofl+1,w
   640  0305  00B3               	movwf	___fldiv@b+1
   641  0306  0820               	movf	?___xxtofl,w
   642  0307  00B2               	movwf	___fldiv@b
   643  0308  3042               	movlw	66
   644  0309  00B1               	movwf	___fldiv@a+3
   645  030A  306B               	movlw	107
   646  030B  00B0               	movwf	___fldiv@a+2
   647  030C  3047               	movlw	71
   648  030D  00AF               	movwf	___fldiv@a+1
   649  030E  30AE               	movlw	174
   650  030F  00AE               	movwf	___fldiv@a
   651  0310  120A  118A  201D  120A  118A  	fcall	___fldiv
   652  0315  1283               	bcf	3,5	;RP0=0, select bank0
   653  0316  1303               	bcf	3,6	;RP1=0, select bank0
   654  0317  0831               	movf	?___fldiv+3,w
   655  0318  00CB               	movwf	___fltol@f1+3
   656  0319  0830               	movf	?___fldiv+2,w
   657  031A  00CA               	movwf	___fltol@f1+2
   658  031B  082F               	movf	?___fldiv+1,w
   659  031C  00C9               	movwf	___fltol@f1+1
   660  031D  082E               	movf	?___fldiv,w
   661  031E  00C8               	movwf	___fltol@f1
   662  031F  120A  118A  2361  120A  118A  	fcall	___fltol
   663  0324  1283               	bcf	3,5	;RP0=0, select bank0
   664  0325  1303               	bcf	3,6	;RP1=0, select bank0
   665  0326  0849               	movf	?___fltol+1,w
   666  0327  00D5               	movwf	_a+1
   667  0328  0848               	movf	?___fltol,w
   668  0329  00D4               	movwf	_a
   669  032A                     l1463:	
   670                           
   671                           ;slave52f.c: 105:     a = a + 1;
   672  032A  0854               	movf	_a,w
   673  032B  3E01               	addlw	1
   674  032C  00D4               	movwf	_a
   675  032D  0855               	movf	_a+1,w
   676  032E  1803               	skipnc
   677  032F  3E01               	addlw	1
   678  0330  3E00               	addlw	0
   679  0331  00D5               	movwf	_a+1
   680  0332                     l1465:	
   681                           
   682                           ;slave52f.c: 106:      if(a>=2 && a<=400)
   683  0332  0855               	movf	_a+1,w
   684  0333  3A80               	xorlw	128
   685  0334  00FF               	movwf	btemp+1
   686  0335  3080               	movlw	128
   687  0336  027F               	subwf	btemp+1,w
   688  0337  1D03               	skipz
   689  0338  2B3B               	goto	u1535
   690  0339  3002               	movlw	2
   691  033A  0254               	subwf	_a,w
   692  033B                     u1535:	
   693  033B  1C03               	skipc
   694  033C  2B3E               	goto	u1531
   695  033D  2B3F               	goto	u1530
   696  033E                     u1531:	
   697  033E  2B4E               	goto	l84
   698  033F                     u1530:	
   699  033F                     l1467:	
   700  033F  1283               	bcf	3,5	;RP0=0, select bank0
   701  0340  1303               	bcf	3,6	;RP1=0, select bank0
   702  0341  0855               	movf	_a+1,w
   703  0342  3A80               	xorlw	128
   704  0343  00FF               	movwf	btemp+1
   705  0344  3081               	movlw	129
   706  0345  027F               	subwf	btemp+1,w
   707  0346  1D03               	skipz
   708  0347  2B4A               	goto	u1545
   709  0348  3091               	movlw	145
   710  0349  0254               	subwf	_a,w
   711  034A                     u1545:	
   712  034A  1803               	skipnc
   713  034B  2B4D               	goto	u1541
   714  034C  2B4E               	goto	u1540
   715  034D                     u1541:	
   716  034D  2B4E               	goto	l84
   717  034E                     u1540:	
   718  034E                     l1469:	
   719  034E                     l84:	
   720                           ;slave52f.c: 109:      }
   721                           
   722                           
   723                           ;slave52f.c: 110:     _delay((unsigned long)((400)*(8000000/4000.0)));
   724  034E  3005               	movlw	5
   725  034F  1283               	bcf	3,5	;RP0=0, select bank0
   726  0350  1303               	bcf	3,6	;RP1=0, select bank0
   727  0351  00D3               	movwf	??_main+2
   728  0352  300F               	movlw	15
   729  0353  00D2               	movwf	??_main+1
   730  0354  30F0               	movlw	240
