

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 17:17:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  001F                     _ADCON0bits	set	31
   285  001E                     _ADRESH	set	30
   286  0008                     _PORTD	set	8
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0088                     _TRISD	set	136
   299  0086                     _TRISB	set	134
   300  009F                     _ADCON1bits	set	159
   301  0094                     _SSPSTATbits	set	148
   302  0463                     _SSPIE	set	1123
   303  04A0                     _BF	set	1184
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311  000F                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   317  0012                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0012                     __end_of__initialization:	
   321  0012  0183               	clrf	3
   322  0013  120A  118A  2879   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0076                     __pbssCOMMON:	
   326  0076                     _coso2:	
   327  0076                     	ds	1
   328  0077                     _dato:	
   329  0077                     	ds	1
   330  0078                     _z:	
   331  0078                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:	
   335  0070                     ?_setup:	
   336  0070                     ?_I2C_Slave_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	3
   351  0073                     ??_I2C_Slave_Init:	
   352  0073                     I2C_Slave_Init@address:	
   353                           ; 1 bytes @ 0x3
   354                           
   355                           
   356                           ; 1 bytes @ 0x3
   357  0073                     	ds	1
   358  0074                     ??_setup:	
   359  0074                     ??_main:	
   360                           ; 1 bytes @ 0x4
   361                           
   362                           
   363                           ; 1 bytes @ 0x4
   364  0074                     	ds	2
   365                           
   366                           	psect	maintext
   367  0079                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 88 in file "slave1.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          2       0       0       0       0
   390 ;;      Totals:         2       0       0       0       0
   391 ;;Total ram usage:        2 bytes
   392 ;; Hardware stack levels required when called:    3
   393 ;; This function calls:
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  0079                     _main:	
   403  0079                     l771:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;slave1.c: 89:     setup();
   409  0079  120A  118A  20BE  120A  118A  	fcall	_setup
   410  007E                     l773:	
   411                           
   412                           ;slave1.c: 90:      ADCON0bits.ADCS1=1;
   413  007E  1283               	bcf	3,5	;RP0=0, select bank0
   414  007F  1303               	bcf	3,6	;RP1=0, select bank0
   415  0080  179F               	bsf	31,7	;volatile
   416  0081                     l775:	
   417                           
   418                           ;slave1.c: 91:     ADCON0bits.ADCS0=0;
   419  0081  131F               	bcf	31,6	;volatile
   420  0082                     l777:	
   421                           
   422                           ;slave1.c: 95:     ADCON1bits.ADFM =0 ;
   423  0082  1683               	bsf	3,5	;RP0=1, select bank1
   424  0083  1303               	bcf	3,6	;RP1=0, select bank1
   425  0084  139F               	bcf	31,7	;volatile
   426  0085                     l779:	
   427                           
   428                           ;slave1.c: 96:     ADCON1bits.VCFG1=0 ;
   429  0085  129F               	bcf	31,5	;volatile
   430  0086                     l781:	
   431                           
   432                           ;slave1.c: 97:     ADCON1bits.VCFG0=0 ;
   433  0086  121F               	bcf	31,4	;volatile
   434  0087                     l783:	
   435                           
   436                           ;slave1.c: 99:     ADCON0bits.ADON=1;
   437  0087  1283               	bcf	3,5	;RP0=0, select bank0
   438  0088  1303               	bcf	3,6	;RP1=0, select bank0
   439  0089  141F               	bsf	31,0	;volatile
   440  008A                     l785:	
   441                           
   442                           ;slave1.c: 104:         ADCON0bits.CHS = 0b0000;
   443  008A  30C3               	movlw	-61
   444  008B  059F               	andwf	31,f	;volatile
   445  008C                     l787:	
   446                           
   447                           ;slave1.c: 105:              _delay((unsigned long)((20)*(8000000/4000.0)));
   448  008C  3034               	movlw	52
   449  008D  00F5               	movwf	??_main+1
   450  008E  30F1               	movlw	241
   451  008F  00F4               	movwf	??_main
   452  0090                     u157:	
   453  0090  0BF4               	decfsz	??_main,f
   454  0091  2890               	goto	u157
   455  0092  0BF5               	decfsz	??_main+1,f
   456  0093  2890               	goto	u157
   457  0094  2895               	nop2
   458  0095                     l789:	
   459                           
   460                           ;slave1.c: 106:             ADCON0bits.GO=1;
   461  0095  1283               	bcf	3,5	;RP0=0, select bank0
   462  0096  1303               	bcf	3,6	;RP1=0, select bank0
   463  0097  149F               	bsf	31,1	;volatile
   464                           
   465                           ;slave1.c: 107:             while(ADCON0bits.GO){
   466  0098  289D               	goto	l793
   467  0099                     l791:	
   468                           
   469                           ;slave1.c: 109:                  coso2= ADRESH;
   470  0099  081E               	movf	30,w	;volatile
   471  009A  00F4               	movwf	??_main
   472  009B  0874               	movf	??_main,w
   473  009C  00F6               	movwf	_coso2
   474  009D                     l793:	
   475                           
   476                           ;slave1.c: 107:             while(ADCON0bits.GO){
   477  009D  189F               	btfsc	31,1	;volatile
   478  009E  28A0               	goto	u121
   479  009F  28A1               	goto	u120
   480  00A0                     u121:	
   481  00A0  2899               	goto	l791
   482  00A1                     u120:	
   483  00A1                     l67:	
   484  00A1  120A  118A  280C   	ljmp	start
   485  00A4                     __end_of_main:	
   486                           
   487                           	psect	text1
   488  00BE                     __ptext1:	
   489 ;; *************** function _setup *****************
   490 ;; Defined at:
   491 ;;		line 116 in file "slave1.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    2
   512 ;; This function calls:
   513 ;;		_I2C_Slave_Init
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _setup
   521  00BE                     _setup:	
   522  00BE                     l729:	
   523                           ;incstack = 0
   524                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;slave1.c: 117:     ANSEL = 0;
   528  00BE  1683               	bsf	3,5	;RP0=1, select bank3
   529  00BF  1703               	bsf	3,6	;RP1=1, select bank3
   530  00C0  0188               	clrf	8	;volatile
   531                           
   532                           ;slave1.c: 118:     ANSELH = 0;
   533  00C1  0189               	clrf	9	;volatile
   534                           
   535                           ;slave1.c: 120:     TRISB = 0;
   536  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   537  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   538  00C4  0186               	clrf	6	;volatile
   539                           
   540                           ;slave1.c: 121:     TRISD = 0;
   541  00C5  0188               	clrf	8	;volatile
   542                           
   543                           ;slave1.c: 123:     PORTB = 0;
   544  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   545  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   546  00C8  0186               	clrf	6	;volatile
   547                           
   548                           ;slave1.c: 124:     PORTD = 0;
   549  00C9  0188               	clrf	8	;volatile
   550  00CA                     l731:	
   551                           
   552                           ;slave1.c: 125:     I2C_Slave_Init(0x50);
   553  00CA  3050               	movlw	80
   554  00CB  120A  118A  20A4  120A  118A  	fcall	_I2C_Slave_Init
   555  00D0                     l72:	
   556  00D0  0008               	return
   557  00D1                     __end_of_setup:	
   558                           
   559                           	psect	text2
   560  00A4                     __ptext2:	
   561 ;; *************** function _I2C_Slave_Init *****************
   562 ;; Defined at:
   563 ;;		line 93 in file "I2C.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  address         1    wreg     unsigned char 
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  address         1    3[COMMON] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         1       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         1       0       0       0       0
   581 ;;Total ram usage:        1 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_setup
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _I2C_Slave_Init
   593  00A4                     _I2C_Slave_Init:	
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _I2C_Slave_Init: [wreg]
   597                           ;I2C_Slave_Init@address stored from wreg
   598  00A4  00F3               	movwf	I2C_Slave_Init@address
   599  00A5                     l715:	
   600                           
   601                           ;I2C.c: 95:     SSPADD = address;
   602  00A5  0873               	movf	I2C_Slave_Init@address,w
   603  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   604  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   605  00A8  0093               	movwf	19	;volatile
   606                           
   607                           ;I2C.c: 96:     SSPCON = 0x36;
   608  00A9  3036               	movlw	54
   609  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   610  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   611  00AC  0094               	movwf	20	;volatile
   612                           
   613                           ;I2C.c: 97:     SSPSTAT = 0x80;
   614  00AD  3080               	movlw	128
   615  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   616  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   617  00B0  0094               	movwf	20	;volatile
   618                           
   619                           ;I2C.c: 98:     SSPCON2 = 0x01;
   620  00B1  3001               	movlw	1
   621  00B2  0091               	movwf	17	;volatile
   622  00B3                     l717:	
   623                           
   624                           ;I2C.c: 99:     TRISCbits.TRISC4 = 1;
   625  00B3  1607               	bsf	7,4	;volatile
   626  00B4                     l719:	
   627                           
   628                           ;I2C.c: 100:     TRISCbits.TRISC3 = 1;
   629  00B4  1587               	bsf	7,3	;volatile
   630  00B5                     l721:	
   631                           
   632                           ;I2C.c: 101:     GIE = 1;
   633  00B5  178B               	bsf	11,7	;volatile
   634  00B6                     l723:	
   635                           
   636                           ;I2C.c: 102:     PEIE = 1;
   637  00B6  170B               	bsf	11,6	;volatile
   638  00B7                     l725:	
   639                           
   640                           ;I2C.c: 103:     SSPIF = 0;
   641  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   642  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   643  00B9  118C               	bcf	12,3	;volatile
   644  00BA                     l727:	
   645                           
   646                           ;I2C.c: 104:     SSPIE = 1;
   647  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   648  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   649  00BC  158C               	bsf	12,3	;volatile
   650  00BD                     l123:	
   651  00BD  0008               	return
   652  00BE                     __end_of_I2C_Slave_Init:	
   653                           
   654                           	psect	text3
   655  0016                     __ptext3:	
   656 ;; *************** function _isr *****************
   657 ;; Defined at:
   658 ;;		line 51 in file "slave1.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          3       0       0       0       0
   675 ;;      Totals:         3       0       0       0       0
   676 ;;Total ram usage:        3 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		Interrupt level 1
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _isr
   687  0016                     _isr:	
   688  0016                     i1l737:	
   689                           
   690                           ;slave1.c: 52:    if(PIR1bits.SSPIF == 1){
   691  0016  1283               	bcf	3,5	;RP0=0, select bank0
   692  0017  1303               	bcf	3,6	;RP1=0, select bank0
   693  0018  1D8C               	btfss	12,3	;volatile
   694  0019  281B               	goto	u3_21
   695  001A  281C               	goto	u3_20
   696  001B                     u3_21:	
   697  001B  2872               	goto	i1l58
   698  001C                     u3_20:	
   699  001C                     i1l739:	
   700                           
   701                           ;slave1.c: 54:         SSPCONbits.CKP = 0;
   702  001C  1214               	bcf	20,4	;volatile
   703                           
   704                           ;slave1.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   705  001D  1B14               	btfsc	20,6	;volatile
   706  001E  2820               	goto	u4_21
   707  001F  2821               	goto	u4_20
   708  0020                     u4_21:	
   709  0020  2825               	goto	i1l743
   710  0021                     u4_20:	
   711  0021                     i1l741:	
   712  0021  1F94               	btfss	20,7	;volatile
   713  0022  2824               	goto	u5_21
   714  0023  2825               	goto	u5_20
   715  0024                     u5_21:	
   716  0024  282C               	goto	i1l751
   717  0025                     u5_20:	
   718  0025                     i1l743:	
   719                           
   720                           ;slave1.c: 57:             z = SSPBUF;
   721  0025  0813               	movf	19,w	;volatile
   722  0026  00F0               	movwf	??_isr
   723  0027  0870               	movf	??_isr,w
   724  0028  00F8               	movwf	_z
   725  0029                     i1l745:	
   726                           
   727                           ;slave1.c: 58:             SSPCONbits.SSPOV = 0;
   728  0029  1314               	bcf	20,6	;volatile
   729  002A                     i1l747:	
   730                           
   731                           ;slave1.c: 59:             SSPCONbits.WCOL = 0;
   732  002A  1394               	bcf	20,7	;volatile
   733  002B                     i1l749:	
   734                           
   735                           ;slave1.c: 60:             SSPCONbits.CKP = 1;
   736  002B  1614               	bsf	20,4	;volatile
   737  002C                     i1l751:	
   738                           
   739                           ;slave1.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   740  002C  1683               	bsf	3,5	;RP0=1, select bank1
   741  002D  1303               	bcf	3,6	;RP1=0, select bank1
   742  002E  1A94               	btfsc	20,5	;volatile
