

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:15:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   739  00CB  3001               	movlw	1
   740  00CC  07F5               	addwf	servoRotate90@i,f
   741  00CD  1803               	skipnc
   742  00CE  0AF6               	incf	servoRotate90@i+1,f
   743  00CF  3000               	movlw	0
   744  00D0  07F6               	addwf	servoRotate90@i+1,f
   745  00D1  3000               	movlw	0
   746  00D2  0276               	subwf	servoRotate90@i+1,w
   747  00D3  3032               	movlw	50
   748  00D4  1903               	skipnz
   749  00D5  0275               	subwf	servoRotate90@i,w
   750  00D6  1C03               	skipc
   751  00D7  28D9               	goto	u21
   752  00D8  28DA               	goto	u20
   753  00D9                     u21:	
   754  00D9  28B3               	goto	l58
   755  00DA                     u20:	
   756  00DA                     l60:	
   757  00DA  0008               	return
   758  00DB                     __end_of_servoRotate90:	
   759                           
   760                           	psect	text4
   761  00DB                     __ptext4:	
   762 ;; *************** function _servoRotate180 *****************
   763 ;; Defined at:
   764 ;;		line 86 in file "lab5Sm1.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  i               2    5[COMMON] unsigned int 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         2       0       0       0       0
   780 ;;      Temps:          2       0       0       0       0
   781 ;;      Totals:         4       0       0       0       0
   782 ;;Total ram usage:        4 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _servoRotate180
   794  00DB                     _servoRotate180:	
   795  00DB                     l753:	
   796                           ;incstack = 0
   797                           ; Regs used in _servoRotate180: [wreg+status,2]
   798                           
   799                           
   800                           ;lab5Sm1.c: 88:   unsigned int i;;lab5Sm1.c: 89:   for(i=0;i<50;i++)
   801  00DB  01F5               	clrf	servoRotate180@i
   802  00DC  01F6               	clrf	servoRotate180@i+1
   803  00DD                     l63:	
   804                           
   805                           ;lab5Sm1.c: 90:   {;lab5Sm1.c: 91:     RB0 = 1;
   806  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   807  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   808  00DF  1406               	bsf	6,0	;volatile
   809  00E0                     l759:	
   810                           
   811                           ;lab5Sm1.c: 92:     _delay((unsigned long)((2200)*(8000000/4000000.0)));
   812  00E0  3006               	movlw	6
   813  00E1  00F4               	movwf	??_servoRotate180+1
   814  00E2  30B5               	movlw	181
   815  00E3  00F3               	movwf	??_servoRotate180
   816  00E4                     u217:	
   817  00E4  0BF3               	decfsz	??_servoRotate180,f
   818  00E5  28E4               	goto	u217
   819  00E6  0BF4               	decfsz	??_servoRotate180+1,f
   820  00E7  28E4               	goto	u217
   821  00E8  28E9               	nop2
   822  00E9                     l761:	
   823                           
   824                           ;lab5Sm1.c: 93:     RB0 = 0;
   825  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   826  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   827  00EB  1006               	bcf	6,0	;volatile
   828                           
   829                           ;lab5Sm1.c: 94:     _delay((unsigned long)((17800)*(8000000/4000000.0)));
   830  00EC  302F               	movlw	47
   831  00ED  00F4               	movwf	??_servoRotate180+1
   832  00EE  303A               	movlw	58
   833  00EF  00F3               	movwf	??_servoRotate180
   834  00F0                     u227:	
   835  00F0  0BF3               	decfsz	??_servoRotate180,f
   836  00F1  28F0               	goto	u227
   837  00F2  0BF4               	decfsz	??_servoRotate180+1,f
   838  00F3  28F0               	goto	u227
   839  00F4  0000               	nop
   840                           
   841                           ;lab5Sm1.c: 95:   }
   842  00F5  3001               	movlw	1
   843  00F6  07F5               	addwf	servoRotate180@i,f
   844  00F7  1803               	skipnc
   845  00F8  0AF6               	incf	servoRotate180@i+1,f
   846  00F9  3000               	movlw	0
   847  00FA  07F6               	addwf	servoRotate180@i+1,f
   848  00FB  3000               	movlw	0
   849  00FC  0276               	subwf	servoRotate180@i+1,w
   850  00FD  3032               	movlw	50
   851  00FE  1903               	skipnz
   852  00FF  0275               	subwf	servoRotate180@i,w
   853  0100  1C03               	skipc
   854  0101  2903               	goto	u31
   855  0102  2904               	goto	u30
   856  0103                     u31:	
   857  0103  28DD               	goto	l63
   858  0104                     u30:	
   859  0104                     l65:	
   860  0104  0008               	return
   861  0105                     __end_of_servoRotate180:	
   862                           
   863                           	psect	text5
   864  0105                     __ptext5:	
   865 ;; *************** function _servoRotate0 *****************
   866 ;; Defined at:
   867 ;;		line 62 in file "lab5Sm1.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  i               2    5[COMMON] unsigned int 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         2       0       0       0       0
   883 ;;      Temps:          2       0       0       0       0
   884 ;;      Totals:         4       0       0       0       0
   885 ;;Total ram usage:        4 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _servoRotate0
   897  0105                     _servoRotate0:	
   898  0105                     l733:	
   899                           ;incstack = 0
   900                           ; Regs used in _servoRotate0: [wreg+status,2]
   901                           
   902                           
   903                           ;lab5Sm1.c: 64:   unsigned int i;;lab5Sm1.c: 65:   for(i=0;i<50;i++)
   904  0105  01F5               	clrf	servoRotate0@i
   905  0106  01F6               	clrf	servoRotate0@i+1
   906  0107                     l53:	
   907                           
   908                           ;lab5Sm1.c: 66:   {;lab5Sm1.c: 67:     RB0 = 1;
   909  0107  1283               	bcf	3,5	;RP0=0, select bank0
   910  0108  1303               	bcf	3,6	;RP1=0, select bank0
   911  0109  1406               	bsf	6,0	;volatile
   912  010A                     l739:	
   913                           
   914                           ;lab5Sm1.c: 68:     _delay((unsigned long)((800)*(8000000/4000000.0)));
   915  010A  30E4               	movlw	228
   916  010B  00F3               	movwf	??_servoRotate0
   917  010C                     u237:	
   918  010C  290D               	nop2
   919  010D  290E               	nop2
   920  010E  0BF3               	decfsz	??_servoRotate0,f
   921  010F  290C               	goto	u237
   922  0110  2911               	nop2
   923  0111  0000               	nop
   924  0112                     l741:	
   925                           
   926                           ;lab5Sm1.c: 69:     RB0 = 0;
   927  0112  1283               	bcf	3,5	;RP0=0, select bank0
   928  0113  1303               	bcf	3,6	;RP1=0, select bank0
   929  0114  1006               	bcf	6,0	;volatile
   930                           
   931                           ;lab5Sm1.c: 70:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
   932  0115  3032               	movlw	50
   933  0116  00F4               	movwf	??_servoRotate0+1
   934  0117  30DD               	movlw	221
   935  0118  00F3               	movwf	??_servoRotate0
   936  0119                     u247:	
   937  0119  0BF3               	decfsz	??_servoRotate0,f
   938  011A  2919               	goto	u247
   939  011B  0BF4               	decfsz	??_servoRotate0+1,f
   940  011C  2919               	goto	u247
   941  011D  291E               	nop2
   942                           
   943                           ;lab5Sm1.c: 71:   }
   944  011E  3001               	movlw	1
   945  011F  07F5               	addwf	servoRotate0@i,f
   946  0120  1803               	skipnc
   947  0121  0AF6               	incf	servoRotate0@i+1,f
   948  0122  3000               	movlw	0
   949  0123  07F6               	addwf	servoRotate0@i+1,f
   950  0124  3000               	movlw	0
   951  0125  0276               	subwf	servoRotate0@i+1,w
   952  0126  3032               	movlw	50
   953  0127  1903               	skipnz
   954  0128  0275               	subwf	servoRotate0@i,w
   955  0129  1C03               	skipc
   956  012A  292C               	goto	u11
   957  012B  292D               	goto	u10
   958  012C                     u11:	
   959  012C  2907               	goto	l53
   960  012D                     u10:	
   961  012D                     l55:	
   962  012D  0008               	return
   963  012E                     __end_of_servoRotate0:	
   964                           
   965                           	psect	text6
   966  0016                     __ptext6:	
   967 ;; *************** function _isr *****************
   968 ;; Defined at:
   969 ;;		line 25 in file "lab5Sm1.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          3       0       0       0       0
   986 ;;      Totals:         3       0       0       0       0
   987 ;;Total ram usage:        3 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _isr
   998  0016                     _isr:	
   999  0016                     i1l773:	
  1000                           
  1001                           ;lab5Sm1.c: 26:    if(PIR1bits.SSPIF == 1){
  1002  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0018  1D8C               	btfss	12,3	;volatile
  1005  0019  281B               	goto	u6_21
  1006  001A  281C               	goto	u6_20
  1007  001B                     u6_21:	
  1008  001B  2874               	goto	i1l50
  1009  001C                     u6_20:	
  1010  001C                     i1l775:	
  1011                           
  1012                           ;lab5Sm1.c: 28:         SSPCONbits.CKP = 0;
  1013  001C  1214               	bcf	20,4	;volatile
  1014                           
  1015                           ;lab5Sm1.c: 29:         a=1;
  1016  001D  01FA               	clrf	_a
  1017  001E  0AFA               	incf	_a,f
  1018                           
  1019                           ;lab5Sm1.c: 32:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1020  001F  1B14               	btfsc	20,6	;volatile
  1021  0020  2822               	goto	u7_21
  1022  0021  2823               	goto	u7_20
  1023  0022                     u7_21:	
  1024  0022  2827               	goto	i1l779
  1025  0023                     u7_20:	
  1026  0023                     i1l777:	
  1027  0023  1F94               	btfss	20,7	;volatile
  1028  0024  2826               	goto	u8_21
  1029  0025  2827               	goto	u8_20
  1030  0026                     u8_21:	
  1031  0026  282E               	goto	i1l787
  1032  0027                     u8_20:	
  1033  0027                     i1l779:	
  1034                           
  1035                           ;lab5Sm1.c: 33:             z = SSPBUF;
  1036  0027  0813               	movf	19,w	;volatile
  1037  0028  00F0               	movwf	??_isr
  1038  0029  0870               	movf	??_isr,w
  1039  002A  00FC               	movwf	_z
  1040  002B                     i1l781:	
  1041                           
  1042                           ;lab5Sm1.c: 34:             SSPCONbits.SSPOV = 0;
  1043  002B  1314               	bcf	20,6	;volatile
  1044  002C                     i1l783:	
  1045                           
  1046                           ;lab5Sm1.c: 35:             SSPCONbits.WCOL = 0;
  1047  002C  1394               	bcf	20,7	;volatile
  1048  002D                     i1l785:	
  1049                           
  1050                           ;lab5Sm1.c: 36:             SSPCONbits.CKP = 1;
  1051  002D  1614               	bsf	20,4	;volatile
  1052  002E                     i1l787:	
  1053                           
  1054                           ;lab5Sm1.c: 39:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1055  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1056  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1057  0030  1A94               	btfsc	20,5	;volatile
  1058  0031  2833               	goto	u9_21
  1059  0032  2834               	goto	u9_20
  1060  0033                     u9_21:	
  1061  0033  2850               	goto	i1l41
  1062  0034                     u9_20:	
  1063  0034                     i1l789:	
  1064  0034  1914               	btfsc	20,2	;volatile
  1065  0035  2837               	goto	u10_21
  1066  0036  2838               	goto	u10_20
  1067  0037                     u10_21:	
  1068  0037  2850               	goto	i1l41
  1069  0038                     u10_20:	
  1070  0038                     i1l791:	
  1071                           
  1072                           ;lab5Sm1.c: 41:             z = SSPBUF;
  1073  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1075  003A  0813               	movf	19,w	;volatile
  1076  003B  00F0               	movwf	??_isr
  1077  003C  0870               	movf	??_isr,w
  1078  003D  00FC               	movwf	_z
  1079  003E                     i1l793:	
  1080                           
  1081                           ;lab5Sm1.c: 44:             PIR1bits.SSPIF = 0;
  1082  003E  118C               	bcf	12,3	;volatile
  1083  003F                     i1l795:	
  1084                           
  1085                           ;lab5Sm1.c: 45:             SSPCONbits.CKP = 1;
  1086  003F  1614               	bsf	20,4	;volatile
  1087  0040                     i1l42:	
  1088                           ;lab5Sm1.c: 46:             while(!SSPSTATbits.BF);
  1089                           
  1090  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0042  1C14               	btfss	20,0	;volatile
  1093  0043  2845               	goto	u11_21
  1094  0044  2846               	goto	u11_20
  1095  0045                     u11_21:	
  1096  0045  2840               	goto	i1l42
  1097  0046                     u11_20:	
  1098  0046                     i1l797:	
  1099                           
  1100                           ;lab5Sm1.c: 47:             PORTD = SSPBUF;
  1101  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0048  0813               	movf	19,w	;volatile
  1104  0049  0088               	movwf	8	;volatile
  1105                           
  1106                           ;lab5Sm1.c: 48:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1107  004A  30A6               	movlw	166
  1108  004B  00F0               	movwf	??_isr
  1109  004C                     u25_27:	
  1110  004C  0BF0               	decfsz	??_isr,f
  1111  004D  284C               	goto	u25_27
  1112  004E  0000               	nop
  1113                           
  1114                           ;lab5Sm1.c: 50:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1115  004F  2871               	goto	i1l45
  1116  0050                     i1l41:	
  1117  0050  1A94               	btfsc	20,5	;volatile
  1118  0051  2853               	goto	u12_21
  1119  0052  2854               	goto	u12_20
  1120  0053                     u12_21:	
  1121  0053  2871               	goto	i1l45
  1122  0054                     u12_20:	
  1123  0054                     i1l799:	
  1124  0054  1D14               	btfss	20,2	;volatile
  1125  0055  2857               	goto	u13_21
  1126  0056  2858               	goto	u13_20
  1127  0057                     u13_21:	
  1128  0057  2871               	goto	i1l45
  1129  0058                     u13_20:	
  1130  0058                     i1l801:	
  1131                           
  1132                           ;lab5Sm1.c: 51:             z = SSPBUF;
  1133  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1135  005A  0813               	movf	19,w	;volatile
  1136  005B  00F0               	movwf	??_isr
  1137  005C  0870               	movf	??_isr,w
  1138  005D  00FC               	movwf	_z
  1139  005E                     i1l803:	
  1140                           
  1141                           ;lab5Sm1.c: 52:             BF = 0;
  1142  005E  1683               	bsf	3,5	;RP0=1, select bank1
  1143  005F  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0060  1014               	bcf	20,0	;volatile
  1145                           
  1146                           ;lab5Sm1.c: 53:             SSPBUF = z;
  1147  0061  087C               	movf	_z,w
  1148  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0064  0093               	movwf	19	;volatile
  1151  0065                     i1l805:	
  1152                           
  1153                           ;lab5Sm1.c: 54:             SSPCONbits.CKP = 1;
  1154  0065  1614               	bsf	20,4	;volatile
  1155                           
  1156                           ;lab5Sm1.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1157  0066  30A6               	movlw	166
  1158  0067  00F0               	movwf	??_isr
  1159  0068                     u26_27:	
  1160  0068  0BF0               	decfsz	??_isr,f
  1161  0069  2868               	goto	u26_27
  1162  006A  0000               	nop
  1163  006B                     i1l47:	
  1164                           ;lab5Sm1.c: 56:             while(SSPSTATbits.BF);
  1165                           
  1166  006B  1683               	bsf	3,5	;RP0=1, select bank1
  1167  006C  1303               	bcf	3,6	;RP1=0, select bank1
  1168  006D  1814               	btfsc	20,0	;volatile
  1169  006E  2870               	goto	u14_21
  1170  006F  2871               	goto	u14_20
  1171  0070                     u14_21:	
  1172  0070  286B               	goto	i1l47
  1173  0071                     u14_20:	
  1174  0071                     i1l45:	
  1175                           
  1176                           ;lab5Sm1.c: 59:         PIR1bits.SSPIF = 0;
  1177  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0073  118C               	bcf	12,3	;volatile
  1180  0074                     i1l50:	
  1181  0074  0872               	movf	??_isr+2,w
  1182  0075  008A               	movwf	10
  1183  0076  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1184  0077  0083               	movwf	3
  1185  0078  0EFE               	swapf	btemp,f
  1186  0079  0E7E               	swapf	btemp,w
  1187  007A  0009               	retfie
  1188  007B                     __end_of_isr:	
  1189  007E                     btemp	set	126	;btemp
  1190  007E                     wtemp0	set	126
  1191                           
  1192                           	psect	intentry
  1193  0004                     __pintentry:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _isr: [wreg]
  1196                           
  1197  0004                     interrupt_function:	
  1198  007E                     saved_w	set	btemp
  1199  0004  00FE               	movwf	btemp
  1200  0005  0E03               	swapf	3,w
  1201  0006  00F1               	movwf	??_isr+1
  1202  0007  080A               	movf	10,w
  1203  0008  00F2               	movwf	??_isr+2
  1204  0009  120A  118A  2816   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate180
    _main->_servoRotate90
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     105
                                              7 COMMON     3     3      0
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         4     4      0      30
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _servoRotate0
   _servoRotate180
   _servoRotate90
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon May 11 22:15:16 2020

                       _a 007A                         _z 007C               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        _BF 04A0                        l60 00DA  
                      l53 0107                        l55 012D                        l63 00DD  
                      l65 0104                        l58 00B3                        l76 0155  
                      u10 012D                        u11 012C                        u20 00DA  
                      u21 00D9                        u30 0104                        u31 0103  
           servoRotate0@i 0075                       l127 0147                       l721 013D  
                     l731 0144                       l723 013E                       l811 0083  
                     l741 0112                       l733 0105                       l725 013F  
                     l813 0088                       l751 00BF                       l743 00B1  
                     l727 0140                       l719 012F                       l815 0095  
                     l807 007B                       l761 00E9                       l753 00DB  
                     l729 0141                       l817 009A                       l809 0080  
                     l739 010A                       l763 0148                       l819 00A7  
                     l749 00B6                       l765 014E                       l759 00E0  
                     l767 014F                       _GIE 005F                       _RB0 0030  
                     u207 00C6                       u217 00E4                       u227 00F0  
                     u237 010C                       u247 0119                       u177 008E  
            __CFG_CPD$OFF 0000                       u187 00A0                       u197 00BA  
                     _isr 0016            servoRotate90@i 0075              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      i1l41 0050  
                    i1l42 0040                      i1l50 0074                      i1l45 0071  
                    i1l47 006B                      u6_20 001C                      u6_21 001B  
                    u7_20 0023                      u7_21 0022                      u8_20 0027  
                    u8_21 0026                      u9_20 0034                      u9_21 0033  
                    _dato 007B                      _main 007B                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000           ??_servoRotate90 0073  
         servoRotate180@i 0075                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l801 0058                     i1l803 005E  
                   i1l805 0065                     i1l781 002B                     i1l773 0016  
                   i1l791 0038                     i1l783 002C                     i1l775 001C  
                   i1l793 003E                     i1l785 002D                     i1l777 0023  
                   i1l795 003F                     i1l787 002E                     i1l779 0027  
                   i1l797 0046                     i1l789 0034                     i1l799 0054  
                   u10_20 0038                     u10_21 0037                     u11_20 0046  
                   u11_21 0045                     u12_20 0054                     u12_21 0053  
                   u13_20 0058                     u13_21 0057                     u14_20 0071  
                   u14_21 0070                     u25_27 004C                     u26_27 0068  
                   _PORTD 0008                     _TRISB 0086                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
                   _setup 0148            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E          ??_servoRotate180 0073  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00B1  
                  ??_main 0077                    ?_setup 0070                    _SSPADD 0093  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
                  saved_w 007E   __end_of__initialization 0012            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 0156                   ??_setup 0074  
   I2C_Slave_Init@address 0073                __pmaintext 007B                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094     __end_of_servoRotate90 00DB  
                 __ptext1 0148                   __ptext2 012E                   __ptext3 00B1  
                 __ptext4 00DB                   __ptext5 0105                   __ptext6 0016  
            __size_of_isr 0065      end_of_initialization 0012             ?_servoRotate0 0070  
          _I2C_Slave_Init 012E                 _PORTBbits 0006                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 0148            ??_servoRotate0 0073   __size_of_servoRotate180 002A  
