

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 08:36:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  000E                     	;# 
   234  000E                     	;# 
   235  000F                     	;# 
   236  0010                     	;# 
   237  0011                     	;# 
   238  0012                     	;# 
   239  0013                     	;# 
   240  0014                     	;# 
   241  0015                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	idataBANK0
   377  03A7                     __pidataBANK0:	
   378                           
   379                           ;initializer for _temp2
   380  03A7  3430               	retlw	48
   381  03A8  3430               	retlw	48
   382  03A9  3430               	retlw	48
   383  03AA  342E               	retlw	46
   384  03AB  3430               	retlw	48
   385  03AC  3430               	retlw	48
   386  03AD  3430               	retlw	48
   387  03AE  3430               	retlw	48
   388  03AF  3420               	retlw	32
   389  03B0  3443               	retlw	67
   390  03B1  3420               	retlw	32
   391  03B2  3400               	retlw	0
   392                           
   393                           ;initializer for _temp
   394  03B3  3430               	retlw	48
   395  03B4  3430               	retlw	48
   396  03B5  3430               	retlw	48
   397  03B6  342E               	retlw	46
   398  03B7  3430               	retlw	48
   399  03B8  3430               	retlw	48
   400  03B9  3430               	retlw	48
   401  03BA  3430               	retlw	48
   402  03BB  3420               	retlw	32
   403  03BC  3443               	retlw	67
   404  03BD  3420               	retlw	32
   405  03BE  3400               	retlw	0
   406  0008                     _PORTDbits	set	8
   407  0014                     _SSPCON	set	20
   408  0008                     _PORTD	set	8
   409  0013                     _SSPBUF	set	19
   410  0014                     _SSPCONbits	set	20
   411  000C                     _PIR1bits	set	12
   412  0063                     _SSPIF	set	99
   413  005E                     _PEIE	set	94
   414  005F                     _GIE	set	95
   415  0031                     _RB1	set	49
   416  0088                     _TRISDbits	set	136
   417  0091                     _SSPCON2bits	set	145
   418  0087                     _TRISCbits	set	135
   419  0094                     _SSPSTAT	set	148
   420  0093                     _SSPADD	set	147
   421  0091                     _SSPCON2	set	145
   422  0086                     _TRISB	set	134
   423  008F                     _OSCCON	set	143
   424  0094                     _SSPSTATbits	set	148
   425  0463                     _SSPIE	set	1123
   426  0431                     _TRISB1	set	1073
   427  04A0                     _BF	set	1184
   428  0189                     _ANSELH	set	393
   429                           
   430                           ; #config settings
   431  0000                     
   432                           	psect	cinit
   433  000F                     start_initialization:	
   434  000F                     __initialization:	
   435                           
   436                           ; Initialize objects allocated to BANK0
   437  000F  1383               	bcf	3,7	;select IRP bank0
   438  0010  3038               	movlw	low (__pdataBANK0+24)
   439  0011  00FD               	movwf	btemp+-1
   440  0012  3003               	movlw	high __pidataBANK0
   441  0013  00FE               	movwf	btemp
   442  0014  30A7               	movlw	low __pidataBANK0
   443  0015  00FF               	movwf	btemp+1
   444  0016  3020               	movlw	low __pdataBANK0
   445  0017  0084               	movwf	4
   446  0018  120A  118A  23C3  120A  118A  	fcall	init_ram0
   447                           
   448                           ; Clear objects allocated to BANK0
   449  001D  01CD               	clrf	__pbssBANK0& (0+127)
   450  001E  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   451  001F  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   452  0020  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   453  0021  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   454  0022  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   455  0023  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   456  0024  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   457  0025  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   458  0026  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   459  0027  01D7               	clrf	(__pbssBANK0+10)& (0+127)
   460  0028  01D8               	clrf	(__pbssBANK0+11)& (0+127)
   461  0029  01D9               	clrf	(__pbssBANK0+12)& (0+127)
   462                           
   463                           ; Clear objects allocated to COMMON
   464  002A  01F6               	clrf	__pbssCOMMON& (0+127)
   465  002B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   466  002C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   467                           
   468                           ; Clear objects allocated to BITCOMMON
   469  002D  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   470  002E                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  002E                     __end_of__initialization:	
   474  002E  0183               	clrf	3
   475  002F  120A  118A  2832   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bitbssCOMMON
   478  03C8                     __pbitbssCOMMON:	
   479  03C8                     ds18b20_read_bit@value:	
   480  03C8                     	ds	1
   481                           
   482                           	psect	bssCOMMON
   483  0076                     __pbssCOMMON:	
   484  0076                     _valor3:	
   485  0076                     	ds	1
   486  0077                     _raw_temp:	
   487  0077                     	ds	2
   488                           
   489                           	psect	bssBANK0
   490  004D                     __pbssBANK0:	
   491  004D                     _raw_temp2:	
   492  004D                     	ds	2
   493  004F                     _z:	
   494  004F                     	ds	2
   495  0051                     _b:	
   496  0051                     	ds	2
   497  0053                     _d2:	
   498  0053                     	ds	2
   499  0055                     _a:	
   500  0055                     	ds	2
   501  0057                     _d:	
   502  0057                     	ds	2
   503  0059                     _valor4:	
   504  0059                     	ds	1
   505                           
   506                           	psect	dataBANK0
   507  0020                     __pdataBANK0:	
   508  0020                     _temp2:	
   509  0020                     	ds	12
   510  002C                     _temp:	
   511  002C                     	ds	12
   512                           
   513                           	psect	inittext
   514  03BF                     init_fetch0:	
   515                           ;	Called with low address in FSR and high address in W
   516                           
   517  03BF  087E               	movf	btemp,w
   518  03C0  008A               	movwf	10
   519  03C1  087F               	movf	btemp+1,w
   520  03C2  0082               	movwf	2
   521  03C3                     init_ram0:	
   522                           ;Called with:
   523                           ;	high address of idata address in btemp 
   524                           ;	low address of idata address in btemp+1 
   525                           ;	low address of data in FSR
   526                           ;	high address + 1 of data in btemp-1
   527                           
   528  03C3  120A  118A  23BF  120A  118A  	fcall	init_fetch0
   529  03C8  0080               	movwf	0
   530  03C9  0A84               	incf	4,f
   531  03CA  0804               	movf	4,w
   532  03CB  067D               	xorwf	btemp+-1,w
   533  03CC  1903               	btfsc	3,2
   534  03CD  3400               	retlw	0
   535  03CE  0AFF               	incf	btemp+1,f
   536  03CF  1903               	btfsc	3,2
   537  03D0  0AFE               	incf	btemp,f
   538  03D1  2BC3               	goto	init_ram0
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:	
   542  0070                     ?_ds18b20_start:	
   543  0070                     ?_ds18b20_read_bit:	
   544                           ; 1 bit 
   545                           
   546  0070                     ?_ds18b20_read:	
   547                           ; 1 bit 
   548                           
   549  0070                     ?_setup:	
   550                           ; 1 bit 
   551                           
   552  0070                     ?_I2C_Slave_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_ds18b20_write_bit:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_ds18b20_write_byte:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_ds18b20_read_byte:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_main:	
   571                           ; 1 bytes @ 0x0
   572                           
   573                           
   574                           ; 1 bytes @ 0x0
   575  0070                     	ds	4
   576  0074                     ??_I2C_Slave_Init:	
   577  0074                     ??_ds18b20_start:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  0074                     ??_ds18b20_write_bit:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0074                     ??_ds18b20_read_bit:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0074                     ??___wmul:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     I2C_Slave_Init@address:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     ___wmul@product:	
   593                           ; 1 bytes @ 0x4
   594                           
   595                           
   596                           ; 2 bytes @ 0x4
   597  0074                     	ds	1
   598  0075                     ??_setup:	
   599  0075                     ds18b20_write_bit@value:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 1 bytes @ 0x5
   604  0075                     	ds	1
   605                           
   606                           	psect	cstackBANK0
   607  0038                     __pcstackBANK0:	
   608  0038                     ??_ds18b20_write_byte:	
   609  0038                     ??_ds18b20_read_byte:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0038                     ?___wmul:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0038                     ___wmul@multiplier:	
   616                           ; 2 bytes @ 0x0
   617                           
   618                           
   619                           ; 2 bytes @ 0x0
   620  0038                     	ds	1
   621  0039                     ds18b20_write_byte@value:	
   622                           
   623                           ; 1 bytes @ 0x1
   624  0039                     	ds	1
   625  003A                     ds18b20_write_byte@i:	
   626  003A                     ds18b20_read_byte@value:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  003A                     ___wmul@multiplicand:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634  003A                     	ds	1
   635  003B                     ds18b20_read_byte@i:	
   636                           
   637                           ; 1 bytes @ 0x3
   638  003B                     	ds	1
   639  003C                     ??_ds18b20_read:	
   640  003C                     ?___lwdiv:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  003C                     ___lwdiv@divisor:	
   644                           ; 2 bytes @ 0x4
   645                           
   646                           
   647                           ; 2 bytes @ 0x4
   648  003C                     	ds	2
   649  003E                     ds18b20_read@raw_temp_value:	
   650  003E                     ___lwdiv@dividend:	
   651                           ; 1 bytes @ 0x6
   652                           
   653                           
   654                           ; 2 bytes @ 0x6
   655  003E                     	ds	2
   656  0040                     ??___lwdiv:	
   657                           
   658                           ; 1 bytes @ 0x8
   659  0040                     	ds	1
   660  0041                     ___lwdiv@quotient:	
   661                           
   662                           ; 2 bytes @ 0x9
   663  0041                     	ds	2
   664  0043                     ___lwdiv@counter:	
   665                           
   666                           ; 1 bytes @ 0xB
   667  0043                     	ds	1
   668  0044                     ?___lwmod:	
   669  0044                     ___lwmod@divisor:	
   670                           ; 2 bytes @ 0xC
   671                           
   672                           
   673                           ; 2 bytes @ 0xC
   674  0044                     	ds	2
   675  0046                     ___lwmod@dividend:	
   676                           
   677                           ; 2 bytes @ 0xE
   678  0046                     	ds	2
   679  0048                     ??___lwmod:	
   680                           
   681                           ; 1 bytes @ 0x10
   682  0048                     	ds	1
   683  0049                     ___lwmod@counter:	
   684                           
   685                           ; 1 bytes @ 0x11
   686  0049                     	ds	1
   687  004A                     ??_main:	
   688                           
   689                           ; 1 bytes @ 0x12
   690  004A                     	ds	3
   691                           
   692                           	psect	maintext
   693  0032                     __pmaintext:	
   694 ;;
   695 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   696 ;;
   697 ;; *************** function _main *****************
   698 ;; Defined at:
   699 ;;		line 178 in file "slave3f.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B00/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       3       0       0       0
   716 ;;      Totals:         0       3       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels required when called:    4
   719 ;; This function calls:
   720 ;;		___lwdiv
   721 ;;		___lwmod
   722 ;;		___wmul
   723 ;;		_ds18b20_read
   724 ;;		_setup
   725 ;; This function is called by:
   726 ;;		Startup code after reset
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _main
   732  0032                     _main:	
   733  0032                     l1562:	
   734                           ;incstack = 0
   735                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   736                           
   737                           
   738                           ;slave3f.c: 180:   setup();
   739  0032  120A  118A  23D2  120A  118A  	fcall	_setup
   740  0037                     l1564:	
   741                           
   742                           ;slave3f.c: 181:   OSCCON = 0x70;
   743  0037  3070               	movlw	112
   744  0038  1683               	bsf	3,5	;RP0=1, select bank1
   745  0039  1303               	bcf	3,6	;RP1=0, select bank1
   746  003A  008F               	movwf	15	;volatile
   747  003B                     l1566:	
   748                           
   749                           ;slave3f.c: 182:   ANSELH = 0;
   750  003B  1683               	bsf	3,5	;RP0=1, select bank3
   751  003C  1703               	bsf	3,6	;RP1=1, select bank3
   752  003D  0189               	clrf	9	;volatile
   753  003E                     l1568:	
   754                           
   755                           ;slave3f.c: 184:   z=0;
   756  003E  1283               	bcf	3,5	;RP0=0, select bank0
   757  003F  1303               	bcf	3,6	;RP1=0, select bank0
   758  0040  01CF               	clrf	_z
   759  0041  01D0               	clrf	_z+1
   760  0042                     l1570:	
   761                           
